100,000 echos.
*********************************************************
Histogram {
 min=22724,  max=19553080,  mean=101532.16,  99%=300000,  99.99%=5500000
 intervals = [
  50000=15809, 
  100000=88711, 
  150000=89560, 
  200000=1567, 
  250000=1851, 
  300000=780, 
  350000=944, 
  400000=456, 
  450000=135, 
  500000=53, 
  550000=14, 
  600000=9, 
  650000=7, 
  700000=5, 
  750000=2, 
  800000=2, 
  850000=7, 
  900000=1, 
  950000=1, 
  1000000=1, 
  1050000=1, 
  1100000=2, 
  1150000=0, 
  1200000=4, 
  1250000=2, 
  1300000=3, 
  1350000=1, 
  1400000=2, 
  1450000=1, 
  1500000=0, 
  1550000=2, 
  1600000=1, 
  1650000=4, 
  1700000=3, 
  1750000=7, 
  1800000=6, 
  1850000=0, 
  1900000=3, 
  1950000=0, 
  2000000=1, 
  2050000=0, 
  2100000=0, 
  2150000=0, 
  2200000=0, 
  2250000=1, 
  2300000=0, 
  2350000=1, 
  2400000=1, 
  2450000=0, 
  2500000=0, 
  2550000=0, 
  2600000=0, 
  2650000=0, 
  2700000=0, 
  2750000=1, 
  2800000=0, 
  2850000=0, 
  2900000=0, 
  2950000=0, 
  3000000=1, 
  3050000=0, 
  3100000=0, 
  3150000=0, 
  3200000=1, 
  3250000=0, 
  3300000=0, 
  3350000=0, 
  3400000=1, 
  3450000=0, 
  3500000=0, 
  3550000=1, 
  3600000=0, 
  3650000=0, 
  3700000=0, 
  3750000=0, 
  3800000=0, 
  3850000=0, 
  3900000=0, 
  3950000=2, 
  4000000=2, 
  4050000=0, 
  4100000=1, 
  4150000=0, 
  4200000=0, 
  4250000=0, 
  4300000=2, 
  4350000=0, 
  4400000=1, 
  4450000=0, 
  4500000=0, 
  4550000=1, 
  4600000=0, 
  4650000=0, 
  4700000=0, 
  4750000=1, 
  4800000=1, 
  4850000=0, 
  4900000=0, 
  4950000=0, 
  5000000=0, 
  5050000=0, 
  5100000=1, 
  5150000=1, 
  5200000=0, 
  5250000=0, 
  5300000=1, 
  5350000=0, 
  5400000=0, 
  5450000=0, 
  5500000=1, 
  5550000=0, 
  5600000=0, 
  5650000=0, 
  5700000=0, 
  5750000=0, 
  5800000=0, 
  5850000=0, 
  5900000=0, 
  5950000=0, 
  6000000=0, 
  6050000=0, 
  6100000=0, 
  6150000=0, 
  6200000=0, 
  6250000=0, 
  6300000=0, 
  6350000=0, 
  6400000=0, 
  6450000=0, 
  6500000=0, 
  6550000=0, 
  6600000=0, 
  6650000=0, 
  6700000=0, 
  6750000=0, 
  6800000=0, 
  6850000=0, 
  6900000=0, 
  6950000=0, 
  7000000=0, 
  7050000=0, 
  7100000=0, 
  7150000=0, 
  7200000=1, 
  7250000=0, 
  7300000=0, 
  7350000=0, 
  7400000=0, 
  7450000=0, 
  7500000=0, 
  7550000=0, 
  7600000=0, 
  7650000=0, 
  7700000=0, 
  7750000=0, 
  7800000=0, 
  7850000=0, 
  7900000=0, 
  7950000=0, 
  8000000=0, 
  8050000=0, 
  8100000=0, 
  8150000=0, 
  8200000=0, 
  8250000=0, 
  8300000=0, 
  8350000=0, 
  8400000=0, 
  8450000=0, 
  8500000=0, 
  8550000=0, 
  8600000=0, 
  8650000=0, 
  8700000=0, 
  8750000=0, 
  8800000=0, 
  8850000=0, 
  8900000=0, 
  8950000=0, 
  9000000=0, 
  9050000=0, 
  9100000=0, 
  9150000=0, 
  9200000=0, 
  9250000=0, 
  9300000=0, 
  9350000=0, 
  9400000=0, 
  9450000=1, 
  9500000=0, 
  9550000=0, 
  9600000=0, 
  9650000=0, 
  9700000=0, 
  9750000=0, 
  9800000=0, 
  9850000=0, 
  9900000=0, 
  9950000=0, 
  10000000=0, 
  10050000=1, 
  10100000=0, 
  10150000=0, 
  10200000=1, 
  10250000=0, 
  10300000=1, 
  10350000=0, 
  10400000=0, 
  10450000=0, 
  10500000=0, 
  10550000=0, 
  10600000=0, 
  10650000=5, 
  10700000=1, 
  10750000=0, 
  10800000=0, 
  10850000=2, 
  10900000=0, 
  10950000=0, 
  11000000=0, 
  11050000=0, 
  11100000=0, 
  11150000=0, 
  11200000=0, 
  11250000=0, 
  11300000=0, 
  11350000=0, 
  11400000=0, 
  11450000=0, 
  11500000=0, 
  11550000=0, 
  11600000=0, 
  11650000=0, 
  11700000=0, 
  11750000=0, 
  11800000=0, 
  11850000=0, 
  11900000=0, 
  11950000=0, 
  12000000=0, 
  12050000=0, 
  12100000=0, 
  12150000=0, 
  12200000=0, 
  12250000=0, 
  12300000=0, 
  12350000=0, 
  12400000=0, 
  12450000=0, 
  12500000=0, 
  12550000=0, 
  12600000=0, 
  12650000=0, 
  12700000=0, 
  9223372036854775807=6] 
}
*********************************************************
