100,000 echos.
*********************************************************
Histogram {
 min=22393,  max=11927635,  mean=102466.39,  99%=300000,  99.99%=4200000
 intervals = [
  50000=18260, 
  100000=85688, 
  150000=87205, 
  200000=1983, 
  250000=3514, 
  300000=1634, 
  350000=885, 
  400000=224, 
  450000=188, 
  500000=101, 
  550000=104, 
  600000=48, 
  650000=12, 
  700000=21, 
  750000=16, 
  800000=9, 
  850000=9, 
  900000=8, 
  950000=3, 
  1000000=5, 
  1050000=5, 
  1100000=8, 
  1150000=6, 
  1200000=1, 
  1250000=7, 
  1300000=3, 
  1350000=3, 
  1400000=4, 
  1450000=0, 
  1500000=2, 
  1550000=3, 
  1600000=1, 
  1650000=2, 
  1700000=2, 
  1750000=0, 
  1800000=1, 
  1850000=0, 
  1900000=3, 
  1950000=1, 
  2000000=0, 
  2050000=0, 
  2100000=1, 
  2150000=0, 
  2200000=0, 
  2250000=0, 
  2300000=0, 
  2350000=0, 
  2400000=0, 
  2450000=0, 
  2500000=0, 
  2550000=1, 
  2600000=0, 
  2650000=0, 
  2700000=0, 
  2750000=0, 
  2800000=0, 
  2850000=0, 
  2900000=0, 
  2950000=0, 
  3000000=0, 
  3050000=1, 
  3100000=0, 
  3150000=0, 
  3200000=1, 
  3250000=0, 
  3300000=1, 
  3350000=0, 
  3400000=0, 
  3450000=0, 
  3500000=2, 
  3550000=0, 
  3600000=2, 
  3650000=0, 
  3700000=0, 
  3750000=0, 
  3800000=0, 
  3850000=0, 
  3900000=0, 
  3950000=0, 
  4000000=0, 
  4050000=1, 
  4100000=0, 
  4150000=1, 
  4200000=1, 
  4250000=1, 
  4300000=0, 
  4350000=0, 
  4400000=0, 
  4450000=1, 
  4500000=0, 
  4550000=0, 
  4600000=0, 
  4650000=1, 
  4700000=0, 
  4750000=0, 
  4800000=0, 
  4850000=0, 
  4900000=0, 
  4950000=0, 
  5000000=0, 
  5050000=0, 
  5100000=0, 
  5150000=1, 
  5200000=0, 
  5250000=1, 
  5300000=0, 
  5350000=0, 
  5400000=0, 
  5450000=0, 
  5500000=0, 
  5550000=0, 
  5600000=0, 
  5650000=0, 
  5700000=0, 
  5750000=0, 
  5800000=1, 
  5850000=0, 
  5900000=0, 
  5950000=0, 
  6000000=0, 
  6050000=0, 
  6100000=0, 
  6150000=0, 
  6200000=0, 
  6250000=0, 
  6300000=0, 
  6350000=0, 
  6400000=0, 
  6450000=1, 
  6500000=0, 
  6550000=0, 
  6600000=0, 
  6650000=0, 
  6700000=0, 
  6750000=0, 
  6800000=0, 
  6850000=0, 
  6900000=0, 
  6950000=0, 
  7000000=0, 
  7050000=0, 
  7100000=0, 
  7150000=0, 
  7200000=0, 
  7250000=0, 
  7300000=0, 
  7350000=0, 
  7400000=0, 
  7450000=0, 
  7500000=0, 
  7550000=0, 
  7600000=0, 
  7650000=0, 
  7700000=0, 
  7750000=0, 
  7800000=0, 
  7850000=0, 
  7900000=0, 
  7950000=0, 
  8000000=0, 
  8050000=0, 
  8100000=0, 
  8150000=0, 
  8200000=0, 
  8250000=0, 
  8300000=0, 
  8350000=0, 
  8400000=0, 
  8450000=0, 
  8500000=0, 
  8550000=0, 
  8600000=0, 
  8650000=0, 
  8700000=0, 
  8750000=0, 
  8800000=0, 
  8850000=0, 
  8900000=0, 
  8950000=0, 
  9000000=0, 
  9050000=0, 
  9100000=0, 
  9150000=0, 
  9200000=0, 
  9250000=0, 
  9300000=0, 
  9350000=0, 
  9400000=0, 
  9450000=0, 
  9500000=0, 
  9550000=0, 
  9600000=1, 
  9650000=0, 
  9700000=0, 
  9750000=0, 
  9800000=0, 
  9850000=0, 
  9900000=0, 
  9950000=1, 
  10000000=0, 
  10050000=0, 
  10100000=1, 
  10150000=0, 
  10200000=0, 
  10250000=0, 
  10300000=0, 
  10350000=0, 
  10400000=1, 
  10450000=0, 
  10500000=0, 
  10550000=0, 
  10600000=1, 
  10650000=1, 
  10700000=1, 
  10750000=0, 
  10800000=0, 
  10850000=0, 
  10900000=0, 
  10950000=0, 
  11000000=1, 
  11050000=0, 
  11100000=0, 
  11150000=0, 
  11200000=0, 
  11250000=0, 
  11300000=0, 
  11350000=1, 
  11400000=1, 
  11450000=0, 
  11500000=0, 
  11550000=0, 
  11600000=0, 
  11650000=0, 
  11700000=0, 
  11750000=0, 
  11800000=1, 
  11850000=0, 
  11900000=0, 
  11950000=1, 
  12000000=0, 
  12050000=0, 
  12100000=0, 
  12150000=0, 
  12200000=0, 
  12250000=0, 
  12300000=0, 
  12350000=0, 
  12400000=0, 
  12450000=0, 
  12500000=0, 
  12550000=0, 
  12600000=0, 
  12650000=0, 
  12700000=0, 
  9223372036854775807=0] 
}
*********************************************************

Process finished with exit code 0

